time,count
2020/12/21 6:00,24
2020/12/21 6:01,34
2020/12/21 6:02,35
2020/12/21 6:03,26
2020/12/21 6:04,27
2020/12/21 6:05,34
2020/12/21 6:06,37
2020/12/21 6:07,44
2020/12/21 6:08,49
2020/12/21 6:09,45
2020/12/21 6:10,38
2020/12/21 6:11,46
2020/12/21 6:12,35
2020/12/21 6:13,54
2020/12/21 6:14,31
2020/12/21 6:15,51
2020/12/21 6:16,41
2020/12/21 6:17,45
2020/12/21 6:18,44
2020/12/21 6:19,54
2020/12/21 6:20,39
2020/12/21 6:21,53
2020/12/21 6:22,40
2020/12/21 6:23,60
2020/12/21 6:24,50
2020/12/21 6:25,53
2020/12/21 6:26,69
2020/12/21 6:27,52
2020/12/21 6:28,52
2020/12/21 6:29,60
2020/12/21 6:30,57
2020/12/21 6:31,64
2020/12/21 6:32,71
2020/12/21 6:33,64
2020/12/21 6:34,62
2020/12/21 6:35,78
2020/12/21 6:36,65
2020/12/21 6:37,75
2020/12/21 6:38,88
2020/12/21 6:39,86
2020/12/21 6:40,82
2020/12/21 6:41,86
2020/12/21 6:42,89
2020/12/21 6:43,75
2020/12/21 6:44,78
2020/12/21 6:45,87
2020/12/21 6:46,90
2020/12/21 6:47,88
2020/12/21 6:48,91
2020/12/21 6:49,98
2020/12/21 6:50,100
2020/12/21 6:51,102
2020/12/21 6:52,114
2020/12/21 6:53,105
2020/12/21 6:54,124
2020/12/21 6:55,105
2020/12/21 6:56,120
2020/12/21 6:57,123
2020/12/21 6:58,134
2020/12/21 6:59,129
2020/12/21 7:00,136
2020/12/21 7:01,118
2020/12/21 7:02,140
2020/12/21 7:03,145
2020/12/21 7:04,153
2020/12/21 7:05,142
2020/12/21 7:06,125
2020/12/21 7:07,161
2020/12/21 7:08,174
2020/12/21 7:09,164
2020/12/21 7:10,162
2020/12/21 7:11,179
2020/12/21 7:12,202
2020/12/21 7:13,177
2020/12/21 7:14,159
2020/12/21 7:15,180
2020/12/21 7:16,194
2020/12/21 7:17,203
2020/12/21 7:18,199
2020/12/21 7:19,193
2020/12/21 7:20,230
2020/12/21 7:21,260
2020/12/21 7:22,227
2020/12/21 7:23,199
2020/12/21 7:24,229
2020/12/21 7:25,255
2020/12/21 7:26,253
2020/12/21 7:27,237
2020/12/21 7:28,259
2020/12/21 7:29,268
2020/12/21 7:30,293
2020/12/21 7:31,295
2020/12/21 7:32,296
2020/12/21 7:33,285
2020/12/21 7:34,331
2020/12/21 7:35,318
2020/12/21 7:36,307
2020/12/21 7:37,383
2020/12/21 7:38,357
2020/12/21 7:39,378
2020/12/21 7:40,364
2020/12/21 7:41,353
2020/12/21 7:42,413
2020/12/21 7:43,387
2020/12/21 7:44,387
2020/12/21 7:45,378
2020/12/21 7:46,460
2020/12/21 7:47,411
2020/12/21 7:48,423
2020/12/21 7:49,406
2020/12/21 7:50,434
2020/12/21 7:51,357
2020/12/21 7:52,393
2020/12/21 7:53,418
2020/12/21 7:54,410
2020/12/21 7:55,379
2020/12/21 7:56,385
2020/12/21 7:57,379
2020/12/21 7:58,368
2020/12/21 7:59,372
2020/12/21 8:00,399
2020/12/21 8:01,357
2020/12/21 8:02,394
2020/12/21 8:03,356
2020/12/21 8:04,351
2020/12/21 8:05,388
2020/12/21 8:06,427
2020/12/21 8:07,425
2020/12/21 8:08,422
